"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TMAX","WT01","WT03","WT04","WT06","WT11"
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-28","    3","0.00",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-29",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-30",,,"1.12",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-31",,,"1.75",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-01",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-02",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-03",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-04",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-06",,,"0.03",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-10","    4","0.12",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-11",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-12",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-13",,,"0.01",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-14",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-15",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-16",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-17",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-18",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-19",,,"0.39",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-20",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-21",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-22",,,"0.18",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-24",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-26",,,"0.59",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-27",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-28",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-29",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-30",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-14",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-16","    2","0.04",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-17",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-18",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-19",,,"0.70",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-20",,,"0.12",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-21",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-22",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-23",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-24",,,"0.05",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-26",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-27",,,"0.24",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-28",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-29",,,"0.10",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-30",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-31",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-01",,,"0.01",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-02",,,"0.00",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-03",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-04",,,"0.00",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-05",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-06",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-07",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-08",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-09",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-10",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-11",,,"0.35",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-12",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-14",,,"0.00",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-15",,,"0.12",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-21","    5","0.15",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-22",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-24",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-25",,,"0.43",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-27",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-28",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-29",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2026-01-30",,,"0.00","0.0",,,,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-01",,,"0.24","0.0","0.0","54","    1",,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-02",,,"0.00","0.0","0.0","45",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-03",,,"0.00","0.0","0.0","38",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-04",,,"0.04","0.4","0.0","32",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-05",,,"0.00","0.0","0.0","30",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-06",,,"0.08","0.9","1.0","31",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-07",,,"0.13","1.1","2.0","29",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-08",,,"0.00","0.0","1.0","33",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-09",,,"0.00","0.0","1.0","29",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-10",,,"0.00","0.0","0.0","31",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-11",,,"0.09","1.5","2.0","32",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-12",,,"0.00","0.0","1.0","33",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-13",,,"0.00","0.0","0.0","40",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-14",,,"0.00","0.0","0.0","42",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-15",,,"0.00","0.0","0.0","30",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-16",,,"0.00","0.0","0.0","31",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-17",,,"0.02","0.3","0.0","32",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-18",,,"0.00","0.0","0.0","42",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-19",,,"0.00","0.0","0.0","39",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-20",,,"0.34","6.6","7.0","36",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-21",,,"0.00","0.0","6.0","21",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-22",,,"0.00","0.0","6.0","15",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-23",,,"0.00","0.0","6.0","17",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-24",,,"0.00","0.0","6.0","29",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-25",,,"0.00","0.0","5.0","31",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-26",,,"0.00","0.0","4.0","34",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-27",,,"0.00","0.0","2.0","42",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-28",,,"0.00","0.0","1.0","43",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-29",,,"0.00","0.0","1.0","40",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-30",,,"0.00","0.0","0.0","49",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-01-31",,,"0.03","0.0","0.0","43",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-01",,,"0.23","0.0","0.0","45",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-02",,,"0.00","0.0","0.0","39",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-03",,,"0.02","0.2","0.0","31",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-04",,,"0.00","0.0","0.0","42",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-05",,,"0.00","0.0","0.0","46",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-06",,,"0.25","0.3","0.0","36","    1",,"    1","    1",
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-07",,,"0.17","0.0","0.0","41","    1",,,"    1",
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-08",,,"0.00","0.0","0.0","42",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-09",,,"0.38","1.5","1.0","36","    1",,"    1","    1",
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-10",,,"0.00","0.0","0.0","39",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-11",,,"0.00","0.0","0.0","40",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-12",,,"0.08","1.0","1.0","32",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-13",,,"0.30","0.0","0.0","33",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-14",,,"0.00","0.0","0.0","48",,,,,"    1"
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-15",,,"0.00","0.0","0.0","36",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-16",,,"0.54","1.1","0.0","33",,,,"    1",
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-17",,,"0.25","0.0","0.0","41",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-18",,,"0.00","0.0","0.0","34",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-19",,,"0.00","0.0","0.0","27",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-20",,,"0.00","0.0","0.0","28",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-21",,,"0.00","0.0","0.0","25",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-22",,,"0.00","0.0","0.0","34",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-23",,,"0.00","0.0","0.0","43",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-24",,,"0.00","0.0","0.0","48",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-25",,,"0.00","0.0","0.0","55",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-26",,,"0.00","0.0","0.0","59",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-27",,,"0.03","0.0","0.0","57",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-02-28",,,"0.06","0.0","0.0","60",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-01",,,"0.00","0.0","0.0","52",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-02",,,"0.00","0.0","0.0","57",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-03",,,"0.00","0.0","0.0","35",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-04",,,"0.00","0.0","0.0","42",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-05",,,"0.00","0.0","0.0","63",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-06",,,"0.82","0.0","0.0","58",,"    1",,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-07",,,"0.00","0.0","0.0","44",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-08",,,"0.00","0.0","0.0","52",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-09",,,"0.00","0.0","0.0","47",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-10",,,"0.00","0.0","0.0","56",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-11",,,"0.00","0.0","0.0","69",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-12",,,"0.00","0.0","0.0","74",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-13",,,"0.00","0.0","0.0","61",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-14",,,"0.00","0.0","0.0","58",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-15",,,"0.00","0.0","0.0","55",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-16",,,"0.00","0.0","0.0","54",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-17",,,"1.35","0.0","0.0","70","    1","    1",,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-18",,,"0.00","0.0","0.0","51",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-19",,,"0.00","0.0","0.0","65",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-20",,,"0.00","0.0","0.0","73",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-21",,,"0.16","0.0","0.0","71",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-22",,,"0.01","0.0","0.0","55",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-23",,,"0.00","0.0","0.0","60",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-24",,,"0.04","0.0","0.0","49",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-25",,,"0.00","0.0","0.0","64",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-26",,,"0.00","0.0","0.0","60",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-27",,,"0.00","0.0","0.0","46",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-28",,,"0.00","0.0","0.0","58",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-29",,,"0.02","0.0","0.0","61",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-30",,,"0.00","0.0","0.0","83",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-03-31",,,"0.00","0.0","0.0","68",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-01",,,"0.12","0.0","0.0","77",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-02",,,"0.00","0.0","0.0","56",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-03",,,"0.07","0.0","0.0","52",,"    1",,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-04",,,"0.51","0.0","0.0","76","    1","    1",,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-05",,,"0.00","0.0","0.0","66",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-06",,,"0.43","0.0","0.0","58",,"    1",,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-07",,,"0.22","0.0","0.0","54","    1",,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-08",,,"0.07","0.0","0.0","42",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-09",,,"0.00","0.0","0.0","44",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-10",,,"0.00","0.0","0.0","53",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-11",,,"0.13","0.0","0.0","48",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-12",,,"0.24","0.0","0.0","45",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-13",,,"0.03","0.0","0.0","50",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-14",,,"0.02","0.0","0.0","62",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-15",,,"0.00","0.0","0.0","73",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-16",,,"0.03","0.0","0.0","66",,,,,"    1"
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-17",,,"0.00","0.0","0.0","55",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-18",,,"0.00","0.0","0.0","66",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-19",,,"0.00","0.0","0.0","78",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-20",,,"0.00","0.0","0.0","83",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-21",,,"0.00","0.0","0.0","71",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-22",,,"0.00","0.0","0.0","70",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-23",,,"0.00","0.0","0.0","75",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-24",,,"0.00","0.0","0.0","78",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-25",,,"0.00","0.0","0.0","83",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-26",,,"0.21","0.0","0.0","77",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-27",,,"0.00","0.0","0.0","78",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-28",,,"0.00","0.0","0.0","72",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-29",,,"0.00","0.0","0.0","76",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-04-30",,,"0.04","0.0","0.0","84",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-01",,,"0.00","0.0","0.0","79",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-02",,,"0.12","0.0","0.0","81",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-03",,,"0.32","0.0","0.0","86",,"    1",,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-04",,,"0.81","0.0","0.0","81","    1","    1",,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-05",,,"0.70","0.0","0.0","73",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-06",,,"0.89","0.0","0.0","70",,"    1",,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-07",,,"0.31","0.0","0.0","71",,"    1",,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-08",,,"0.00","0.0","0.0","77",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-09",,,"0.97","0.0","0.0","81","    1",,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-10",,,"0.19","0.0","0.0","54",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-11",,,"0.00","0.0","0.0","78",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-12",,,"0.00","0.0","0.0","79",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-13",,,"0.10","0.0","0.0","84",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-14",,,"1.38","0.0","0.0","66",,,,,
"USC00363698","HARRISBURG 1 NE, PA US","2025-05-15",,,"0.21","0.0","0.0","63",,,,,
