"STATION","NAME","DATE","AWND","PGTM","PRCP","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT08"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-01","2.68"," 2323","0.05",,"42","38","  330","  330","8.9","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-02","8.95"," 0703","0.00",,"44","30","  320","  290","15.0","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-03","4.92"," 1147","0.00",,"46","30","  280","  250","13.0","18.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-04","9.62"," 1113","0.00",,"45","30","  300","  310","19.9","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-05","4.92"," 0003","0.00",,"40","25","  320","  330","15.0","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-06","5.59"," 1937","0.97",,"36","24","   50","   60","15.0","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-07","6.93"," 1242","0.02",,"43","35","  290","  310","17.0","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-08","6.93"," 0320","0.00",,"46","30","  330","  300","15.0","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-09","10.96"," 1740","1.75",,"59","32","  120","  120","29.1","42.9","    1",,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-10","13.20"," 1032","0.00",,"59","42","  260","  250","25.9","40.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-11","6.71"," 2104","0.00",,"51","35","  290","  310","15.0","25.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-12","8.50"," 1735","0.79",,"49","28","  120","  130","25.9","36.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-13","11.63"," 1546","0.19",,"49","33","  260","  250","33.1","47.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-14","11.86"," 1220","0.00",,"39","23","  270","  260","32.0","53.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-15","3.13"," 0852","0.05",,"28","23","  300","  250","8.9","13.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-16","9.62"," 1419","0.17",,"28","18","  290","  300","21.9","36.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-17","8.28"," 1300","0.00",,"26","11","  250","  250","19.9","29.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-18","1.79"," 1552","0.00",,"33","12","  240","  240","8.9","12.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-19","4.70"," 2300","0.14",,"30","25","  330","  350","13.0","18.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-20","13.65"," 1015","0.00",,"26","18","  290","  290","25.9","35.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-21","12.97"," 1121","0.00",,"34","23","  300","  300","21.9","36.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-22","3.13"," 0123","0.00",,"36","17","  250","  250","10.1","14.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-23","2.46"," 1633","0.00",,"44","29","  100","  100","8.9","12.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-24","4.47"," 1013","0.11",,"43","38","  130","  110","8.9","12.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-25","1.12"," 2345","0.20",,"50","40","  110","  110","6.9","8.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-26","4.25"," 0149","0.07",,"54","43","  110","  110","13.0","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-27","4.92"," 0427","0.03",,"54","41","  300","  300","12.1","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-28","7.61"," 0525","0.95",,"46","41","   90","  100","15.0","19.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-29","10.74"," 1430","0.00",,"44","40","  310","  320","21.0","31.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-30","7.83"," 1820","0.00",,"40","37","  140","  110","16.1","19.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-01-31","2.01"," 0924","0.00",,"44","32","  110","  120","8.1","10.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-01","3.80"," 1336","0.00",,"52","33","  250","  240","15.0","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-02","8.05"," 1318","0.10",,"48","40","  350","  340","17.0","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-03","5.59"," 0233","0.00",,"49","31","  290","  360","13.0","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-04","3.58"," 1523","0.00",,"52","28","  340","  350","8.1","11.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-05","5.37"," 1414","0.00",,"45","26","  320","  330","15.0","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-06","3.80"," 1323","0.00",,"45","26","  310","  330","12.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-07","2.01"," 1427","0.00",,"51","24","  340","  350","8.9","13.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-08","4.25"," 1329","0.00",,"56","29","  100","  180","12.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-09","4.92"," 1501","0.00",,"58","37","  100","  100","12.1","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-10","1.12"," 2231","0.00",,"60","37","  340","  350","10.1","14.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-11","2.91"," 1055","0.00",,"52","43","  340","  330","8.9","14.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-12","2.91"," 2338","0.11",,"51","34","  110","   90","12.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-13","10.51"," 2333","1.06",,"45","34","  300","  290","23.0","34.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-14","11.86"," 0813","0.00",,"40","32","  310","  320","21.9","33.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-15","4.70"," 2350","0.01",,"44","22","  150","  300","14.1","19.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-16","10.07"," 0506","0.01",,"46","34","  280","  290","25.9","40.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-17","9.62"," 1456","0.11",,"36","26","  290","  260","23.9","35.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-18","8.50"," 1400","0.00",,"46","23","  230","  250","19.9","29.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-19","5.59"," 0025","0.00",,"46","27","  340","  310","14.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-20","5.82"," 1156","0.00",,"45","25","  100","   90","12.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-21","6.26"," 2355","0.00",,"46","24","  120","  120","13.0","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-22","4.47"," 0007","0.21",,"43","32","  140","  120","12.1","18.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-23","2.91"," 1516","0.00",,"49","35","  310","  320","12.1","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-24","6.93"," 1340","0.05",,"43","31","   20","   10","16.1","25.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-25","5.37"," 1344","0.00",,"47","21","  190","  190","14.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-26","3.58"," 1549","0.00",,"62","31","  100","  100","10.1","12.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-27","5.59"," 1422","0.04",,"64","37","  180","  180","16.1","25.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-28","12.30"," 1801","0.40",,"63","37","  240","  210","35.1","55.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-02-29","12.53"," 0217","0.00",,"43","30","  300","  310","23.0","38.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-01","6.93"," 1348","0.00",,"51","26","  150","  160","17.0","33.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-02","5.82"," 2101","0.57",,"50","39","  110","  280","12.1","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-03","2.46"," 1319","0.00",,"66","38","  350","   20","8.9","13.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-04","7.61"," 1536","0.00",,"69","45","  140","  140","21.0","23.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-05","5.14"," 0145","0.30",,"54","47","   70","  100","12.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-06","5.14"," 1649","0.15",,"55","49","   70","   70","10.1","13.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-07","7.83"," 0926","0.07",,"63","43","  340","  310","18.1","25.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-08","7.38"," 2250","0.00",,"57","36","  140","  140","21.0","29.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-09","8.95"," 1031","1.11",,"46","42","  120","  110","17.0","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-10","17.00"," 1613","0.04",,"48","35","  280","  300","33.1","49.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-11","17.45"," 1436","0.00",,"54","38","  300","  290","31.1","45.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-12","8.50"," 1350","0.00",,"72","39","  270","  330","19.9","28.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-13","3.80"," 1316","0.00",,"75","41","  260","  320","14.1","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-14","3.80"," 2310","0.03",,"79","44","  320","  340","19.9","36.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-15","6.71"," 1315","0.03",,"71","51","  310","  320","18.1","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-16","7.61"," 1040","0.00",,"64","40","  260","  320","19.9","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-17","10.74"," 1201","0.00",,"62","46","  280","  240","23.9","38.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-18","12.97"," 1432","0.00",,"48","37","  300","  330","21.9","31.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-19","9.17"," 1230","0.00",,"47","36","  240","  220","21.9","30.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-20","11.86"," 1549","0.00",,"60","34","  310","  310","33.1","52.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-21","10.74"," 1152","0.00",,"46","29","  320","  290","21.9","32.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-22","7.61"," 1503","0.04",,"48","27","  140","  140","16.1","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-23","10.51"," 2116","1.06",,"46","34","  330","  320","28.0","36.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-24","6.93"," 0212","0.00",,"49","32","  350","  360","16.1","25.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-25","6.04"," 1440","0.00",,"56","32","  110","   90","13.0","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-26","5.59"," 1940","0.00",,"58","35","  150","  140","16.1","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-27","5.59"," 0148","0.13",,"50","44","  130","  140","14.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-28","5.82"," 1356","0.00",,"55","41","  310","  330","15.0","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-29","12.75"," 1711","0.00",,"59","37","  300","  310","25.1","40.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-30","7.16"," 0308","0.20",,"59","43","  310","  300","17.0","25.1","    1",,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-03-31","3.58"," 1426","0.00",,"61","43","  310","  300","12.1","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-01","5.14"," 1016","0.66",,"54","48","  140","  130","19.9","23.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-02","10.74"," 0953","1.02",,"51","47","  120","  120","21.0","29.1","    1",,"    1","    1"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-03","9.40"," 0927","1.12",,"48","44","   90","   90","25.9","36.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-04","5.37"," 1604","0.03",,"54","38","  280","  270","23.9","42.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-05","10.74"," 1438","0.00",,"47","41","  290","  310","21.0","30.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-06","10.29"," 1045","0.00",,"55","40","  350","   10","21.0","29.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-07","6.26"," 1009","0.00",,"65","41","  330","  320","17.0","25.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-08","3.36"," 1227","0.00",,"69","35","  180","  170","13.0","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-09","3.58"," 1534","0.00",,"80","41","  120","  120","15.0","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-10","2.46"," 1329","0.00",,"74","57","  110","   50","8.1","11.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-11","13.42"," 1555","0.22",,"74","63","  140","  140","30.0","45.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-12","16.11"," 1410","0.35",,"68","51","  240","  260","30.0","45.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-13","16.11"," 1045","0.02",,"62","46","  280","  250","28.0","46.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-14","9.40"," 1933","0.26",,"82","41","  340","  340","32.0","59.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-15","6.93"," 2212","0.02",,"82","59","  310","   20","17.0","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-16","4.03"," 1611","0.00",,"76","45","  240","  280","13.0","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-17","7.61"," 2038","0.08",,"70","55","  110","  110","16.1","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-18","7.61"," 2304","0.00",,"64","52","  140","  140","15.0","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-19","6.71"," 0424","0.03",,"55","48","  120","  110","14.1","18.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-20","9.17"," 1454","0.00",,"70","48","  270","  260","23.9","38.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-21","6.71"," 1656","0.00",,"53","39","  320","  330","16.1","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-22","6.26"," 1151","0.00",,"65","37","  360","   20","15.0","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-23","7.38"," 1522","0.00",,"72","37","  170","  180","21.9","31.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-24","7.38"," 1104","0.07",,"69","51","  320","  330","23.9","35.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-25","3.58"," 0111","0.00",,"61","43","  360","  350","12.1","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-26","8.28"," 1301","0.00",,"66","41","  110","  110","18.1","23.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-27","6.71"," 1259","0.04",,"55","50","  150","  140","15.0","19.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-28","3.58"," 1900","0.00",,"84","52","  220","  190","10.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-29","5.37"," 2250","0.00",,"91","58","  180","  190","16.1","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-04-30","6.04"," 1720","0.02",,"89","64","  320","  330","21.0","30.0",,,,
