"STATION","NAME","DATE","AWND","PGTM","PRCP","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT08"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-01","4.70"," 2142","0.00",,"84","60","  200","  180","12.1","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-02","5.82"," 1616","0.00",,"92","58","  310","  310","18.1","25.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-03","10.29"," 1642","0.00",,"76","56","  110","  100","21.0","28.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-04","9.84"," 1920","0.28",,"56","51","  120","  120","17.0","23.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-05","6.04"," 0249","0.46",,"59","51","   90","  100","12.1","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-06","1.79"," 1447","0.00",,"74","57","  360","  300","8.1","13.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-07","2.68"," 1226","0.07",,"80","62","  290","   90","12.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-08","8.50"," 1510","0.29",,"87","64","  270","  270","21.9","33.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-09","4.03"," 0810","0.52",,"70","57","   40","  360","13.0","19.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-10","8.50"," 0758","0.47",,"59","51","  100","   70","16.1","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-11","6.71"," 1321","0.46",,"65","48","  140","  140","17.0","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-12","3.80"," 1428","0.13",,"63","50","   60","   60","12.1","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-13","6.04"," 1604","0.00",,"78","50","  210","  200","15.0","23.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-14","3.13"," 2015","0.47",,"69","54","  180","  180","17.0","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-15","5.82"," 1312","0.10",,"69","59","   50","   60","14.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-16","7.61"," 2113","0.00",,"79","55","  100","  100","16.1","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-17","4.47"," 1449","0.00",,"69","61","  130","  140","10.1","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-18","3.80"," 0804","0.11",,"67","62","  190","  120","8.1","12.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-19","2.91"," 1841","0.00",,"81","63","  150","  150","10.1","12.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-20","4.03"," 1740","0.00",,"85","60","  110","  110","8.9","12.1","    1",,,"    1"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-21","5.14"," 2129","0.00",,"89","62","  180","  160","15.0","25.1",,,,"    1"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-22","5.37"," 1338","0.00",,"90","67","  200","  170","14.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-23","3.13"," 0613","0.04",,"86","70","  290","  290","19.9","29.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-24","3.58"," 1348","0.00",,"90","67","  310","  340","14.1","18.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-25","3.58"," 1644","0.15",,"89","64","  330","  350","19.9","29.1",,,"    1","    1"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-26","5.82"," 2337","0.04",,"88","67","  180","  190","19.9","33.1","    1",,"    1","    1"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-27","7.61"," 0014","0.07",,"83","70","  140","  130","23.0","30.0",,,"    1",
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-28","9.17"," 1626","0.00",,"83","66","  330","  290","19.9","32.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-29","4.70"," 1350","0.10",,"77","58","  230","  350","13.0","17.0",,,"    1",
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-30","7.61"," 1124","0.00",,"76","58","  320","  330","15.0","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-05-31","6.49"," 1058","0.00",,"80","51","  330","  330","15.0","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-01","2.91"," 1425","0.00",,"86","52","   20","  280","8.1","13.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-02","3.13"," 1935","0.00",,"82","58","  230","  210","13.0","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-03",," 0605","0.00",,"93","68","  280","  280","4.9","6.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-04",," 1807","0.00",,"90","64","  130","  150","15.0","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-05","8.05"," 1522","0.99",,"82","70","  130","  150","15.0","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-06","5.82"," 1445","0.01",,"89","70","  260","  260","18.1","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-07","7.61"," 1224","0.00",,"83","68","  280","  280","21.9","36.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-08","7.38"," 1250","0.00",,"83","62","  290","  290","19.9","25.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-09","7.16"," 1301","0.00",,"81","62","  300","  310","19.9","29.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-10","8.05"," 0801","0.00",,"78","58","  290","  310","18.1","28.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-11","6.04"," 1114","0.00",,"73","58","  310","  300","13.0","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-12","3.80"," 1113","0.00",,"82","53","  320","  320","13.0","18.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-13","4.92"," 2234","0.00",,"90","59","  170","  170","16.1","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-14","3.36"," 1534","0.00",,"89","68","  360","  360","19.9","28.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-15","6.71"," 1153","0.00",,"84","63","  310","  310","14.1","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-16","6.71"," 1222","0.00",,"85","57","  120","  130","14.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-17","6.49"," 2113","0.00",,"93","72","  150","  140","14.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-18","6.71"," 1708","0.00",,"95","74","  180","  170","14.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-19","4.47"," 1903","0.00",,"94","71","  160","  170","13.0","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-20","2.91"," 1401","0.00",,"93","69","  250","  270","12.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-21","3.80"," 1537","0.00",,"97","71","  190","  230","12.1","18.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-22","3.58"," 1617","0.95",,"99","74","  330","  330","23.9","30.0",,,"    1","    1"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-23","7.16"," 1509","0.13",,"94","76","  240","  260","21.9","34.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-24","10.07"," 1209","0.00",,"87","68","  330","  320","23.0","36.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-25","6.26"," 1305","0.00",,"89","62","  240","  250","16.1","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-26","6.49"," 1621","1.57",,"94","68","  270","  270","38.9","51.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-27","7.61"," 1336","0.00",,"88","67","  310","  350","16.1","25.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-28","7.83"," 2115","0.00",,"84","61","  130","  130","21.9","29.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-29","6.71"," 1028","0.68",,"91","68","  170","  150","15.0","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-06-30","9.17"," 1815","0.00",,"95","70","  320","  330","21.0","31.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-01","8.95"," 0536","0.00",,"80","62","  340","  340","18.1","29.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-02","5.82"," 1712","0.00",,"85","58","  140","  140","12.1","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-03","8.50"," 1200","0.00",,"87","67","  170","  160","17.0","25.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-04","4.25"," 1637","0.00",,"93","71","  210","  210","17.0","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-05","4.70"," 1135","0.00",,"94","75","  230","  250","16.1","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-06","5.59"," 1216","0.00",,"95","78","  270","  250","14.1","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-07","4.70"," 1617","0.00",,"94","73","  330","  340","10.1","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-08","4.70"," 1436","0.00",,"96","71","  220","  200","12.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-09","4.03"," 1747","0.00",,"98","76","  180","  180","16.1","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-10","10.96"," 1604","0.11",,"97","77","  150","  170","23.9","33.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-11","6.49"," 0024","0.00",,"85","71","  270","  280","14.1","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-12","2.91"," 1141","0.00",,"81","66","  100","  120","12.1","14.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-13","1.79"," 1351","0.00",,"95","72","  290","  350","8.1","12.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-14","4.47"," 1738","0.00",,"97","74","  110","  120","14.1","19.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-15","7.38"," 1745","0.00",,"99","75","  180","  160","21.0","35.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-16","6.93"," 1738","0.00",,"103","74","  270","  260","23.9","36.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-17","6.93"," 1639","0.14",,"97","74","  300","  280","25.1","36.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-18","5.82"," 1558","0.00",,"87","69","  320","  340","12.1","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-19","4.70"," 1132","0.00",,"87","63","  330","  340","10.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-20","5.37"," 1716","0.00",,"87","70","  150","  170","16.1","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-21","4.47"," 1830","0.00",,"94","68","   60","  350","10.1","14.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-22","5.14"," 1117","0.35",,"83","73","  250","  270","16.1","23.0","    1",,"    1","    1"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-23","5.37"," 0852","0.00",,"89","72","  300","  290","16.1","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-24","3.13"," 0008","0.01",,"87","75","  230","  230","8.9","13.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-25","4.92"," 1602","0.00",,"88","73","  330","  320","13.0","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-26","5.82"," 1544","0.00",,"86","64","  300","  290","12.1","19.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-27","4.03"," 1146","0.00",,"88","62","  320","  290","15.0","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-28","4.03"," 1654","0.00",,"93","60","  220","  210","10.1","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-29","3.80"," 1753","0.00",,"94","67","  120","  130","16.1","19.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-30","5.82"," 1356","0.15",,"88","75","  140","  130","18.1","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-07-31","5.82"," 1344","0.07",,"95","73","  280","  280","17.0","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-01","3.36"," 1345","0.35",,"94","71","  110","  120","19.9","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-02","4.25"," 1110","0.01",,"94","76","  260","  260","21.9","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-03","3.58"," 1225","0.10",,"93","75","  170","  170","16.1","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-04","4.70"," 1750","0.00",,"93","73","  290","  280","10.1","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-05","4.47"," 1548","0.00",,"94","70","  250","  270","12.1","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-06","5.59"," 1649","1.84",,"95","72","   10","   10","19.9","31.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-07","6.71"," 1722","0.05",,"79","68","   70","   50","16.1","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-08","8.50"," 1524","0.37",,"79","68","  100","  100","16.1","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-09","9.40"," 1057","2.43",,"83","72","  150","  200","23.9","36.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-10","4.92"," 1536","0.00",,"86","66","  240","  280","15.0","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-11","5.59"," 1548","0.00",,"81","62","  240","  210","14.1","21.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-12","6.71"," 1309","0.00",,"84","60","  280","  270","18.1","30.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-13","3.80"," 1604","0.00",,"84","61","  330","  320","13.0","18.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-14","5.82"," 1255","0.00",,"86","63","  340","  320","14.1","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-15","4.92"," 1211","0.00",,"87","64","  320","  320","12.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-16","5.82"," 1247","0.00",,"89","62","  220","  160","14.1","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-17","7.61"," 0108","0.00",,"80","72","  170","  160","15.0","21.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-18","4.70"," 1717","0.36",,"85","70","  250","  240","18.1","34.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-19","5.82"," 1436","0.23",,"82","67","  300","  290","21.9","28.0","    1",,,"    1"
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-20","9.17"," 0854","0.00",,"72","58","  310","  330","17.0","27.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-21","7.16"," 0955","0.00",,"76","53","  320","  340","17.0","23.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-22","5.82"," 1212","0.00",,"78","56","  320","  320","14.1","18.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-23","2.68"," 1417","0.00",,"82","53","  200","  220","10.1","15.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-24","2.46"," 1659","0.00",,"85","57","  210","  210","8.9","12.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-25","2.46"," 1555","0.00",,"89","64","  250","  260","10.1","14.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-26","3.58"," 1132","0.00",,"89","66","  320","  320","12.1","16.1",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-27","3.36"," 1248","0.00",,"91","64","  180","  190","10.1","17.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-28","5.14"," 1032","0.00",,"93","73","  310","  300","13.0","19.0",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-29","8.05"," 2306","0.06",,"90","71","  140","  150","18.1","25.9",,,,
"USW00014751","HARRISBURG CAPITAL CITY AIRPORT, PA US","2024-08-30","7.61"," 0837","0.00",,"74","68","  100","  110","14.1","18.1",,,,
